Questionable use of curly braces in "b1 0 gate_model_fetdrive  i={if(v(drive_sig)>0,uplim({drive_i},(0-v(gate_model_fetdrive))/{r_gatedrive},{soft_factor}),0)}"
    Error: undefined symbol in: "if([v](drive_sig)>0,uplim((drive_i),(0-v(gate_model_fetdrive))/(r_gatedrive),(soft_factor)),0)"
Questionable use of curly braces in "b2 gate_model_fetdrive vss_model_fetdrive  i={if(v(drive_sig)<0,uplim({drive_i},(v(gate_model_fetdrive)-v(vss_model_fetdrive))/{r_gatedrive},{soft_factor}),0)}"
    Error: undefined symbol in: "if([v](drive_sig)<0,uplim((drive_i),(v(gate_model_fetdrive)-v(vss_model_fetdrive))/(r_gatedrive),(soft_factor)),0)"
Questionable use of curly braces in "b3 0 drain_model_fetdrive i={uplim(15,(1000-v(drain_model_fetdrive))/50,10)}"
    Error: undefined symbol in: "[uplim](15,(1000-v(drain_model_fetdrive))/50,10)"
Questionable use of curly braces in "b4 0 gate_spice_fetdrive  i={if(v(drive_sig)>0,uplim({drive_i},(0-v(gate_spice_fetdrive))/{r_gatedrive},{soft_factor}),0)}"
    Error: undefined symbol in: "if([v](drive_sig)>0,uplim((drive_i),(0-v(gate_spice_fetdrive))/(r_gatedrive),(soft_factor)),0)"
Questionable use of curly braces in "b5 gate_spice_fetdrive vss_spice_fetdrive  i={if(v(drive_sig)<0,uplim({drive_i},(v(gate_spice_fetdrive)-v(vss_spice_fetdrive))/{r_gatedrive},{soft_factor}),0)}"
    Error: undefined symbol in: "if([v](drive_sig)<0,uplim((drive_i),(v(gate_spice_fetdrive)-v(vss_spice_fetdrive))/(r_gatedrive),(soft_factor)),0)"
Questionable use of curly braces in "b6 0 drain_spice_fetdrive i={uplim(15,(1000-v(drain_spice_fetdrive))/50,10)}"
    Error: undefined symbol in: "[uplim](15,(1000-v(drain_spice_fetdrive))/50,10)"
Questionable use of curly braces in "b7 0 drain_model_vdrive  i={{miller}*uplim(15,(1000-v(drain_model_vdrive))/50,10)}"
    Error: undefined symbol in: "(miller)*[uplim](15,(1000-v(drain_model_vdrive))/50,10)"
Circuit: * Z:\home\yrrapt\Downloads\gate_drive\LTSpice\Sic_driver.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.13906e-08 to 1.13937e-08
Heightened Def Con from 1.20083e-08 to 1.20087e-08
Heightened Def Con from 1.20736e-08 to 1.20876e-08
Heightened Def Con from 1.35829e-08 to 1.35829e-08
Heightened Def Con from 1.36775e-08 to 1.36779e-08
Heightened Def Con from 1.56882e-08 to 1.57148e-08
Heightened Def Con from 4.98974e-08 to 5e-08
Heightened Def Con from 5.08411e-08 to 5.08411e-08
Heightened Def Con from 5.14676e-08 to 5.14693e-08
Heightened Def Con from 6.82838e-08 to 6.82869e-08
Heightened Def Con from 7.01681e-08 to 7.01682e-08
Heightened Def Con from 7.02437e-08 to 7.02455e-08
Heightened Def Con from 7.1852e-08 to 7.18523e-08
Heightened Def Con from 7.18526e-08 to 7.18557e-08
Heightened Def Con from 7.18775e-08 to 7.18775e-08
Heightened Def Con from 1.10196e-07 to 1.10196e-07
Heightened Def Con from 1.10347e-07 to 1.10347e-07
Heightened Def Con from 1.1102e-07 to 1.11023e-07
Heightened Def Con from 1.11455e-07 to 1.11469e-07
Heightened Def Con from 1.11531e-07 to 1.11545e-07
Heightened Def Con from 1.11546e-07 to 1.11546e-07
Heightened Def Con from 1.11546e-07 to 1.11549e-07
Heightened Def Con from 1.11568e-07 to 1.11568e-07
Heightened Def Con from 1.11651e-07 to 1.11651e-07
Heightened Def Con from 1.11808e-07 to 1.11808e-07
Heightened Def Con from 1.12101e-07 to 1.12101e-07
Heightened Def Con from 1.13209e-07 to 1.13209e-07
Heightened Def Con from 1.15122e-07 to 1.15122e-07
Heightened Def Con from 1.15402e-07 to 1.15402e-07
Heightened Def Con from 1.50051e-07 to 1.5011e-07
Heightened Def Con from 1.5099e-07 to 1.5099e-07
Heightened Def Con from 1.68153e-07 to 1.68153e-07
Heightened Def Con from 1.68186e-07 to 1.68186e-07
Heightened Def Con from 1.68255e-07 to 1.68255e-07
Heightened Def Con from 1.68287e-07 to 1.6829e-07
Heightened Def Con from 1.68294e-07 to 1.68295e-07
Heightened Def Con from 1.68308e-07 to 1.68311e-07
Heightened Def Con from 1.70219e-07 to 1.70221e-07
Heightened Def Con from 1.70245e-07 to 1.70248e-07
Heightened Def Con from 1.70255e-07 to 1.70255e-07
Heightened Def Con from 1.71645e-07 to 1.71648e-07
Heightened Def Con from 1.71752e-07 to 1.71752e-07
Heightened Def Con from 1.71834e-07 to 1.71836e-07
Heightened Def Con from 1.71836e-07 to 1.71836e-07
Heightened Def Con from 1.71845e-07 to 1.71847e-07
Heightened Def Con from 1.71869e-07 to 1.71869e-07
Heightened Def Con from 1.72859e-07 to 1.72862e-07
Heightened Def Con from 2.10259e-07 to 2.10259e-07
Heightened Def Con from 2.10408e-07 to 2.10408e-07
Heightened Def Con from 2.10535e-07 to 2.10535e-07
Heightened Def Con from 2.10718e-07 to 2.10732e-07
Heightened Def Con from 2.10829e-07 to 2.10829e-07
Heightened Def Con from 2.11023e-07 to 2.11023e-07
Heightened Def Con from 2.11064e-07 to 2.11064e-07
Heightened Def Con from 2.11494e-07 to 2.11497e-07
Heightened Def Con from 2.11528e-07 to 2.11531e-07
Heightened Def Con from 2.11535e-07 to 2.11561e-07
Heightened Def Con from 2.11562e-07 to 2.11565e-07
Heightened Def Con from 2.11896e-07 to 2.11896e-07
Heightened Def Con from 2.12033e-07 to 2.12033e-07
Heightened Def Con from 2.12251e-07 to 2.12253e-07
Heightened Def Con from 2.13435e-07 to 2.13449e-07
Heightened Def Con from 2.55892e-07 to 2.55893e-07
Heightened Def Con from 2.6497e-07 to 2.64973e-07
Heightened Def Con from 2.67996e-07 to 2.67996e-07
Heightened Def Con from 2.68301e-07 to 2.68304e-07
Heightened Def Con from 2.69941e-07 to 2.69941e-07
Heightened Def Con from 2.70021e-07 to 2.70024e-07
Heightened Def Con from 2.7013e-07 to 2.70131e-07
Heightened Def Con from 2.70248e-07 to 2.70248e-07
Heightened Def Con from 2.71783e-07 to 2.71783e-07
Heightened Def Con from 2.71807e-07 to 2.71809e-07
Heightened Def Con from 2.7181e-07 to 2.71813e-07
Heightened Def Con from 3.10178e-07 to 3.10181e-07
Heightened Def Con from 3.11468e-07 to 3.11471e-07
Heightened Def Con from 3.11477e-07 to 3.1148e-07
Heightened Def Con from 3.11489e-07 to 3.11489e-07
Heightened Def Con from 3.1153e-07 to 3.1153e-07
Heightened Def Con from 3.11793e-07 to 3.11796e-07
Heightened Def Con from 3.12022e-07 to 3.12022e-07
Heightened Def Con from 3.13011e-07 to 3.13011e-07
Heightened Def Con from 3.13026e-07 to 3.13026e-07
Heightened Def Con from 3.1327e-07 to 3.13283e-07
Heightened Def Con from 3.15127e-07 to 3.15141e-07
Heightened Def Con from 3.15536e-07 to 3.15536e-07
Heightened Def Con from 3.50822e-07 to 3.50822e-07
Heightened Def Con from 3.59816e-07 to 3.59816e-07
Heightened Def Con from 3.6797e-07 to 3.6797e-07
Heightened Def Con from 3.68151e-07 to 3.68151e-07
Heightened Def Con from 3.68185e-07 to 3.68185e-07
Heightened Def Con from 3.68258e-07 to 3.68258e-07
